sample_id,transcript_path,audio_path,has_transcript,has_audio
S3005,data\raw\SADiLaR\Sesotho sa Leboa - Orthographic Transcriptions\S3005.eaf,data\raw\SADiLaR\Sesotho sa Leboa Recordings\S3005.WAV,True,True
S3006_1,data\raw\SADiLaR\Sesotho sa Leboa - Orthographic Transcriptions\S3006_1.eaf,data\raw\SADiLaR\Sesotho sa Leboa Recordings\S3006_1.WAV,True,True
S3006_2,data\raw\SADiLaR\Sesotho sa Leboa - Orthographic Transcriptions\S3006_2.eaf,data\raw\SADiLaR\Sesotho sa Leboa Recordings\S3006_2.WAV,True,True
S3007,data\raw\SADiLaR\Sesotho sa Leboa - Orthographic Transcriptions\S3007.eaf,data\raw\SADiLaR\Sesotho sa Leboa Recordings\S3007.WAV,True,True
S3101,data\raw\SADiLaR\Sesotho sa Leboa - Orthographic Transcriptions\S3101.eaf,data\raw\SADiLaR\Sesotho sa Leboa Recordings\S3101.WAV,True,True
S3102_1,data\raw\SADiLaR\Sesotho sa Leboa - Orthographic Transcriptions\S3102_1.eaf,data\raw\SADiLaR\Sesotho sa Leboa Recordings\S3102_1.WAV,True,True
S3102_2,data\raw\SADiLaR\Sesotho sa Leboa - Orthographic Transcriptions\S3102_2.eaf,data\raw\SADiLaR\Sesotho sa Leboa Recordings\S3102_2.WAV,True,True
S3104,data\raw\SADiLaR\Sesotho sa Leboa - Orthographic Transcriptions\S3104.eaf,data\raw\SADiLaR\Sesotho sa Leboa Recordings\S3104.WAV,True,True
S4004_1,data\raw\SADiLaR\Sesotho sa Leboa - Orthographic Transcriptions\S4004_1.eaf,data\raw\SADiLaR\Sesotho sa Leboa Recordings\S4004_1.WAV,True,True
S4004_2,data\raw\SADiLaR\Sesotho sa Leboa - Orthographic Transcriptions\S4004_2.eaf,data\raw\SADiLaR\Sesotho sa Leboa Recordings\S4004_2.WAV,True,True
S4006_1,data\raw\SADiLaR\Sesotho sa Leboa - Orthographic Transcriptions\S4006_1.eaf,data\raw\SADiLaR\Sesotho sa Leboa Recordings\S4006_1.WAV,True,True
S4006_2,data\raw\SADiLaR\Sesotho sa Leboa - Orthographic Transcriptions\S4006_2.eaf,data\raw\SADiLaR\Sesotho sa Leboa Recordings\S4006_2.WAV,True,True
